Id,ranker_id,score
18144679,c9373e5f772e43d593dd6ad2fa90f67a,-1.0914843
18144680,c9373e5f772e43d593dd6ad2fa90f67a,-2.0624478
18144681,c9373e5f772e43d593dd6ad2fa90f67a,-3.2214763
18144682,c9373e5f772e43d593dd6ad2fa90f67a,-1.543036
18144683,c9373e5f772e43d593dd6ad2fa90f67a,-1.8399047
18144684,c9373e5f772e43d593dd6ad2fa90f67a,-2.7971325
18144685,c9373e5f772e43d593dd6ad2fa90f67a,-3.8658109
18144686,c9373e5f772e43d593dd6ad2fa90f67a,-1.0914843
18144687,c9373e5f772e43d593dd6ad2fa90f67a,-2.0624478
18144688,c9373e5f772e43d593dd6ad2fa90f67a,-3.2214763
18144689,c9373e5f772e43d593dd6ad2fa90f67a,-0.6967159
18144690,c9373e5f772e43d593dd6ad2fa90f67a,-1.5387897
18144691,c9373e5f772e43d593dd6ad2fa90f67a,-2.8077586
18144692,c9373e5f772e43d593dd6ad2fa90f67a,-3.8658109
18144693,c9373e5f772e43d593dd6ad2fa90f67a,-0.6967159
18144694,c9373e5f772e43d593dd6ad2fa90f67a,-1.5387897
18144695,c9373e5f772e43d593dd6ad2fa90f67a,-2.8077586
18144696,c9373e5f772e43d593dd6ad2fa90f67a,-3.8658109
18144697,c9373e5f772e43d593dd6ad2fa90f67a,-1.0647938
18144698,c9373e5f772e43d593dd6ad2fa90f67a,-2.0394065
18144699,c9373e5f772e43d593dd6ad2fa90f67a,-3.2214763
18144700,c9373e5f772e43d593dd6ad2fa90f67a,-1.0647938
18144701,c9373e5f772e43d593dd6ad2fa90f67a,-2.0394065
18144702,c9373e5f772e43d593dd6ad2fa90f67a,-3.2214763
18144703,c9373e5f772e43d593dd6ad2fa90f67a,-0.27744445
18144704,c9373e5f772e43d593dd6ad2fa90f67a,-1.004659
18144705,c9373e5f772e43d593dd6ad2fa90f67a,-2.2803395
18144706,c9373e5f772e43d593dd6ad2fa90f67a,-0.27744445
18144707,c9373e5f772e43d593dd6ad2fa90f67a,-1.004659
18144708,c9373e5f772e43d593dd6ad2fa90f67a,-2.2803395
18144709,c9373e5f772e43d593dd6ad2fa90f67a,-0.10685825
18144710,c9373e5f772e43d593dd6ad2fa90f67a,-0.8340728
18144711,c9373e5f772e43d593dd6ad2fa90f67a,-2.1836762
18144712,c9373e5f772e43d593dd6ad2fa90f67a,-0.10685825
18144713,c9373e5f772e43d593dd6ad2fa90f67a,-0.8340728
18144714,c9373e5f772e43d593dd6ad2fa90f67a,-2.1836762
18144715,c9373e5f772e43d593dd6ad2fa90f67a,-0.6967159
18144716,c9373e5f772e43d593dd6ad2fa90f67a,-1.5387897
18144717,c9373e5f772e43d593dd6ad2fa90f67a,-2.8077586
18144718,c9373e5f772e43d593dd6ad2fa90f67a,-3.8658109
18144719,c9373e5f772e43d593dd6ad2fa90f67a,-0.6967159
18144720,c9373e5f772e43d593dd6ad2fa90f67a,-1.5387897
18144721,c9373e5f772e43d593dd6ad2fa90f67a,-2.8077586
18144722,c9373e5f772e43d593dd6ad2fa90f67a,-3.8658109
18144723,c9373e5f772e43d593dd6ad2fa90f67a,-0.6967159
18144724,c9373e5f772e43d593dd6ad2fa90f67a,-1.5387897
18144725,c9373e5f772e43d593dd6ad2fa90f67a,-2.8077586
18144726,c9373e5f772e43d593dd6ad2fa90f67a,-3.8658109
18144727,c9373e5f772e43d593dd6ad2fa90f67a,-0.4545097
18144728,c9373e5f772e43d593dd6ad2fa90f67a,-1.2503757
18144729,c9373e5f772e43d593dd6ad2fa90f67a,-2.5958343
18144730,c9373e5f772e43d593dd6ad2fa90f67a,-3.668155
18144731,c9373e5f772e43d593dd6ad2fa90f67a,-0.4545097
18144732,c9373e5f772e43d593dd6ad2fa90f67a,-1.2503757
18144733,c9373e5f772e43d593dd6ad2fa90f67a,-2.5958343
18144734,c9373e5f772e43d593dd6ad2fa90f67a,-3.668155
18144735,c9373e5f772e43d593dd6ad2fa90f67a,-0.69088405
18144736,c9373e5f772e43d593dd6ad2fa90f67a,-1.3826725
18144737,c9373e5f772e43d593dd6ad2fa90f67a,-2.7117414
18144738,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144739,c9373e5f772e43d593dd6ad2fa90f67a,-0.69088405
18144740,c9373e5f772e43d593dd6ad2fa90f67a,-1.3826725
18144741,c9373e5f772e43d593dd6ad2fa90f67a,-2.7117414
18144742,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144743,c9373e5f772e43d593dd6ad2fa90f67a,-0.6729167
18144744,c9373e5f772e43d593dd6ad2fa90f67a,-1.3826725
18144745,c9373e5f772e43d593dd6ad2fa90f67a,-2.7117414
18144746,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144747,c9373e5f772e43d593dd6ad2fa90f67a,-0.6729167
18144748,c9373e5f772e43d593dd6ad2fa90f67a,-1.3826725
18144749,c9373e5f772e43d593dd6ad2fa90f67a,-2.7117414
18144750,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144751,c9373e5f772e43d593dd6ad2fa90f67a,0.020352848
18144752,c9373e5f772e43d593dd6ad2fa90f67a,-0.48819906
18144753,c9373e5f772e43d593dd6ad2fa90f67a,-2.0564651
18144754,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144755,c9373e5f772e43d593dd6ad2fa90f67a,0.020352848
18144756,c9373e5f772e43d593dd6ad2fa90f67a,-0.48819906
18144757,c9373e5f772e43d593dd6ad2fa90f67a,-2.0564651
18144758,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144759,c9373e5f772e43d593dd6ad2fa90f67a,0.020352848
18144760,c9373e5f772e43d593dd6ad2fa90f67a,-0.48819906
18144761,c9373e5f772e43d593dd6ad2fa90f67a,-2.0564651
18144762,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144763,c9373e5f772e43d593dd6ad2fa90f67a,0.020352848
18144764,c9373e5f772e43d593dd6ad2fa90f67a,-0.48819906
18144765,c9373e5f772e43d593dd6ad2fa90f67a,-2.0564651
18144766,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144767,c9373e5f772e43d593dd6ad2fa90f67a,-0.3408243
18144768,c9373e5f772e43d593dd6ad2fa90f67a,-1.151852
18144769,c9373e5f772e43d593dd6ad2fa90f67a,-2.5871716
18144770,c9373e5f772e43d593dd6ad2fa90f67a,-3.7240746
18144771,c9373e5f772e43d593dd6ad2fa90f67a,-0.3408243
18144772,c9373e5f772e43d593dd6ad2fa90f67a,-1.151852
18144773,c9373e5f772e43d593dd6ad2fa90f67a,-2.5871716
18144774,c9373e5f772e43d593dd6ad2fa90f67a,-3.7240746
18144775,c9373e5f772e43d593dd6ad2fa90f67a,-1.2564547
18144776,c9373e5f772e43d593dd6ad2fa90f67a,-2.0394065
18144777,c9373e5f772e43d593dd6ad2fa90f67a,-2.7079678
18144778,c9373e5f772e43d593dd6ad2fa90f67a,-1.2564547
18144779,c9373e5f772e43d593dd6ad2fa90f67a,-2.0394065
18144780,c9373e5f772e43d593dd6ad2fa90f67a,-2.7079678
18144781,c9373e5f772e43d593dd6ad2fa90f67a,-0.5129443
18144782,c9373e5f772e43d593dd6ad2fa90f67a,-1.0746707
18144783,c9373e5f772e43d593dd6ad2fa90f67a,-2.0127952
18144784,c9373e5f772e43d593dd6ad2fa90f67a,-1.2564547
18144785,c9373e5f772e43d593dd6ad2fa90f67a,-2.0394065
18144786,c9373e5f772e43d593dd6ad2fa90f67a,-2.7079678
18144787,c9373e5f772e43d593dd6ad2fa90f67a,-0.9877883
18144788,c9373e5f772e43d593dd6ad2fa90f67a,-1.7303369
18144789,c9373e5f772e43d593dd6ad2fa90f67a,-2.4525962
18144790,c9373e5f772e43d593dd6ad2fa90f67a,-0.83813065
18144791,c9373e5f772e43d593dd6ad2fa90f67a,-1.599463
18144792,c9373e5f772e43d593dd6ad2fa90f67a,-2.321722
18144793,c9373e5f772e43d593dd6ad2fa90f67a,-0.5129443
18144794,c9373e5f772e43d593dd6ad2fa90f67a,-1.0746707
18144795,c9373e5f772e43d593dd6ad2fa90f67a,-2.0127952
18144796,c9373e5f772e43d593dd6ad2fa90f67a,-0.9877883
18144797,c9373e5f772e43d593dd6ad2fa90f67a,-1.7303369
18144798,c9373e5f772e43d593dd6ad2fa90f67a,-2.4525962
18144799,c9373e5f772e43d593dd6ad2fa90f67a,-0.83813065
18144800,c9373e5f772e43d593dd6ad2fa90f67a,-1.599463
18144801,c9373e5f772e43d593dd6ad2fa90f67a,-2.321722
18144802,c9373e5f772e43d593dd6ad2fa90f67a,-1.543036
18144803,c9373e5f772e43d593dd6ad2fa90f67a,-1.8399047
18144804,c9373e5f772e43d593dd6ad2fa90f67a,-2.7971325
18144805,c9373e5f772e43d593dd6ad2fa90f67a,-3.8658109
18144806,c9373e5f772e43d593dd6ad2fa90f67a,-1.2746627
18144807,c9373e5f772e43d593dd6ad2fa90f67a,-1.5514909
18144808,c9373e5f772e43d593dd6ad2fa90f67a,-2.5852082
18144809,c9373e5f772e43d593dd6ad2fa90f67a,-3.668155
18144810,c9373e5f772e43d593dd6ad2fa90f67a,-1.2746627
18144811,c9373e5f772e43d593dd6ad2fa90f67a,-1.5514909
18144812,c9373e5f772e43d593dd6ad2fa90f67a,-2.5852082
18144813,c9373e5f772e43d593dd6ad2fa90f67a,-3.668155
18144814,c9373e5f772e43d593dd6ad2fa90f67a,-1.2746627
18144815,c9373e5f772e43d593dd6ad2fa90f67a,-1.5514909
18144816,c9373e5f772e43d593dd6ad2fa90f67a,-2.5852082
18144817,c9373e5f772e43d593dd6ad2fa90f67a,-3.668155
18144818,c9373e5f772e43d593dd6ad2fa90f67a,-1.4499676
18144819,c9373e5f772e43d593dd6ad2fa90f67a,-1.5863589
18144820,c9373e5f772e43d593dd6ad2fa90f67a,-2.7011154
18144821,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144822,c9373e5f772e43d593dd6ad2fa90f67a,-1.4499676
18144823,c9373e5f772e43d593dd6ad2fa90f67a,-1.5863589
18144824,c9373e5f772e43d593dd6ad2fa90f67a,-2.7011154
18144825,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144826,c9373e5f772e43d593dd6ad2fa90f67a,-1.4499676
18144827,c9373e5f772e43d593dd6ad2fa90f67a,-1.5863589
18144828,c9373e5f772e43d593dd6ad2fa90f67a,-2.7011154
18144829,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144830,c9373e5f772e43d593dd6ad2fa90f67a,-1.4499676
18144831,c9373e5f772e43d593dd6ad2fa90f67a,-1.5863589
18144832,c9373e5f772e43d593dd6ad2fa90f67a,-2.7011154
18144833,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144834,c9373e5f772e43d593dd6ad2fa90f67a,-1.4499676
18144835,c9373e5f772e43d593dd6ad2fa90f67a,-1.5863589
18144836,c9373e5f772e43d593dd6ad2fa90f67a,-2.7011154
18144837,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144838,c9373e5f772e43d593dd6ad2fa90f67a,-1.4499676
18144839,c9373e5f772e43d593dd6ad2fa90f67a,-1.5863589
18144840,c9373e5f772e43d593dd6ad2fa90f67a,-2.7011154
18144841,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144842,c9373e5f772e43d593dd6ad2fa90f67a,-0.69010025
18144843,c9373e5f772e43d593dd6ad2fa90f67a,-0.6738278
18144844,c9373e5f772e43d593dd6ad2fa90f67a,-2.045839
18144845,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144846,c9373e5f772e43d593dd6ad2fa90f67a,-0.69010025
18144847,c9373e5f772e43d593dd6ad2fa90f67a,-0.6738278
18144848,c9373e5f772e43d593dd6ad2fa90f67a,-2.045839
18144849,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144850,c9373e5f772e43d593dd6ad2fa90f67a,-0.69010025
18144851,c9373e5f772e43d593dd6ad2fa90f67a,-0.6738278
18144852,c9373e5f772e43d593dd6ad2fa90f67a,-2.045839
18144853,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144854,c9373e5f772e43d593dd6ad2fa90f67a,-0.69010025
18144855,c9373e5f772e43d593dd6ad2fa90f67a,-0.6738278
18144856,c9373e5f772e43d593dd6ad2fa90f67a,-2.045839
18144857,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144858,c9373e5f772e43d593dd6ad2fa90f67a,-0.69010025
18144859,c9373e5f772e43d593dd6ad2fa90f67a,-0.6738278
18144860,c9373e5f772e43d593dd6ad2fa90f67a,-2.045839
18144861,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144862,c9373e5f772e43d593dd6ad2fa90f67a,-0.69010025
18144863,c9373e5f772e43d593dd6ad2fa90f67a,-0.6738278
18144864,c9373e5f772e43d593dd6ad2fa90f67a,-2.045839
18144865,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144866,c9373e5f772e43d593dd6ad2fa90f67a,-1.2210969
18144867,c9373e5f772e43d593dd6ad2fa90f67a,-2.560852
18144868,c9373e5f772e43d593dd6ad2fa90f67a,-2.409389
18144869,c9373e5f772e43d593dd6ad2fa90f67a,-1.1761388
18144870,c9373e5f772e43d593dd6ad2fa90f67a,-1.4767182
18144871,c9373e5f772e43d593dd6ad2fa90f67a,-2.5765455
18144872,c9373e5f772e43d593dd6ad2fa90f67a,-3.7240746
18144873,c9373e5f772e43d593dd6ad2fa90f67a,-1.1761388
18144874,c9373e5f772e43d593dd6ad2fa90f67a,-1.4767182
18144875,c9373e5f772e43d593dd6ad2fa90f67a,-2.5765455
18144876,c9373e5f772e43d593dd6ad2fa90f67a,-3.7240746
18144877,c9373e5f772e43d593dd6ad2fa90f67a,-1.1761388
18144878,c9373e5f772e43d593dd6ad2fa90f67a,-1.4767182
18144879,c9373e5f772e43d593dd6ad2fa90f67a,-2.5765455
18144880,c9373e5f772e43d593dd6ad2fa90f67a,-3.7240746
18144881,c9373e5f772e43d593dd6ad2fa90f67a,-1.5066274
18144882,c9373e5f772e43d593dd6ad2fa90f67a,-2.8210397
18144883,c9373e5f772e43d593dd6ad2fa90f67a,-2.7128248
18144884,c9373e5f772e43d593dd6ad2fa90f67a,-1.7710764
18144885,c9373e5f772e43d593dd6ad2fa90f67a,-2.9863245
18144886,c9373e5f772e43d593dd6ad2fa90f67a,-2.8169987
18144887,c9373e5f772e43d593dd6ad2fa90f67a,-0.60305905
18144888,c9373e5f772e43d593dd6ad2fa90f67a,-1.981735
18144889,c9373e5f772e43d593dd6ad2fa90f67a,-1.8302721
18144890,c9373e5f772e43d593dd6ad2fa90f67a,-1.7780757
18144891,c9373e5f772e43d593dd6ad2fa90f67a,-2.9423718
18144892,c9373e5f772e43d593dd6ad2fa90f67a,-2.809311
18144893,c9373e5f772e43d593dd6ad2fa90f67a,-1.647202
18144894,c9373e5f772e43d593dd6ad2fa90f67a,-2.8114977
18144895,c9373e5f772e43d593dd6ad2fa90f67a,-2.6784368
18144896,c9373e5f772e43d593dd6ad2fa90f67a,-1.2210969
18144897,c9373e5f772e43d593dd6ad2fa90f67a,-2.560852
18144898,c9373e5f772e43d593dd6ad2fa90f67a,-2.409389
18144899,c9373e5f772e43d593dd6ad2fa90f67a,-2.0456865
18144900,c9373e5f772e43d593dd6ad2fa90f67a,-3.2214763
18144901,c9373e5f772e43d593dd6ad2fa90f67a,-3.0646827
18144902,c9373e5f772e43d593dd6ad2fa90f67a,-1.4519867
18144903,c9373e5f772e43d593dd6ad2fa90f67a,-2.8205388
18144904,c9373e5f772e43d593dd6ad2fa90f67a,-2.6899407
18144905,c9373e5f772e43d593dd6ad2fa90f67a,-1.5066274
18144906,c9373e5f772e43d593dd6ad2fa90f67a,-2.8210397
18144907,c9373e5f772e43d593dd6ad2fa90f67a,-2.7128248
18144908,c9373e5f772e43d593dd6ad2fa90f67a,-1.7710764
18144909,c9373e5f772e43d593dd6ad2fa90f67a,-2.9863245
18144910,c9373e5f772e43d593dd6ad2fa90f67a,-2.8169987
18144911,c9373e5f772e43d593dd6ad2fa90f67a,-0.60305905
18144912,c9373e5f772e43d593dd6ad2fa90f67a,-1.981735
18144913,c9373e5f772e43d593dd6ad2fa90f67a,-1.8302721
18144914,c9373e5f772e43d593dd6ad2fa90f67a,-1.7780757
18144915,c9373e5f772e43d593dd6ad2fa90f67a,-2.9423718
18144916,c9373e5f772e43d593dd6ad2fa90f67a,-2.809311
18144917,c9373e5f772e43d593dd6ad2fa90f67a,-1.647202
18144918,c9373e5f772e43d593dd6ad2fa90f67a,-2.8114977
18144919,c9373e5f772e43d593dd6ad2fa90f67a,-2.6784368
18144920,c9373e5f772e43d593dd6ad2fa90f67a,-1.4519867
18144921,c9373e5f772e43d593dd6ad2fa90f67a,-2.8205388
18144922,c9373e5f772e43d593dd6ad2fa90f67a,-2.6899407
18144923,c9373e5f772e43d593dd6ad2fa90f67a,-1.291424
18144924,c9373e5f772e43d593dd6ad2fa90f67a,-2.5958343
18144925,c9373e5f772e43d593dd6ad2fa90f67a,-2.032618
18144926,c9373e5f772e43d593dd6ad2fa90f67a,-3.668155
18144927,c9373e5f772e43d593dd6ad2fa90f67a,-1.4667289
18144928,c9373e5f772e43d593dd6ad2fa90f67a,-2.7117414
18144929,c9373e5f772e43d593dd6ad2fa90f67a,-2.1309516
18144930,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144931,c9373e5f772e43d593dd6ad2fa90f67a,-1.4667289
18144932,c9373e5f772e43d593dd6ad2fa90f67a,-2.7117414
18144933,c9373e5f772e43d593dd6ad2fa90f67a,-2.1309516
18144934,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144935,c9373e5f772e43d593dd6ad2fa90f67a,-0.7068617
18144936,c9373e5f772e43d593dd6ad2fa90f67a,-2.0564651
18144937,c9373e5f772e43d593dd6ad2fa90f67a,-1.5061094
18144938,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144939,c9373e5f772e43d593dd6ad2fa90f67a,-0.7068617
18144940,c9373e5f772e43d593dd6ad2fa90f67a,-2.0564651
18144941,c9373e5f772e43d593dd6ad2fa90f67a,-1.5061094
18144942,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144943,c9373e5f772e43d593dd6ad2fa90f67a,-1.5233887
18144944,c9373e5f772e43d593dd6ad2fa90f67a,-2.8210397
18144945,c9373e5f772e43d593dd6ad2fa90f67a,-2.7128248
18144946,c9373e5f772e43d593dd6ad2fa90f67a,-1.7878377
18144947,c9373e5f772e43d593dd6ad2fa90f67a,-2.9863245
18144948,c9373e5f772e43d593dd6ad2fa90f67a,-2.8169987
18144949,c9373e5f772e43d593dd6ad2fa90f67a,-0.6198204
18144950,c9373e5f772e43d593dd6ad2fa90f67a,-1.981735
18144951,c9373e5f772e43d593dd6ad2fa90f67a,-1.8302721
18144952,c9373e5f772e43d593dd6ad2fa90f67a,-1.291424
18144953,c9373e5f772e43d593dd6ad2fa90f67a,-2.5958343
18144954,c9373e5f772e43d593dd6ad2fa90f67a,-2.032618
18144955,c9373e5f772e43d593dd6ad2fa90f67a,-3.668155
18144956,c9373e5f772e43d593dd6ad2fa90f67a,-1.1929001
18144957,c9373e5f772e43d593dd6ad2fa90f67a,-2.5871716
18144958,c9373e5f772e43d593dd6ad2fa90f67a,-2.0410697
18144959,c9373e5f772e43d593dd6ad2fa90f67a,-3.7240746
18144960,c9373e5f772e43d593dd6ad2fa90f67a,-1.4667289
18144961,c9373e5f772e43d593dd6ad2fa90f67a,-2.7117414
18144962,c9373e5f772e43d593dd6ad2fa90f67a,-2.1309516
18144963,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144964,c9373e5f772e43d593dd6ad2fa90f67a,-1.4667289
18144965,c9373e5f772e43d593dd6ad2fa90f67a,-2.7117414
18144966,c9373e5f772e43d593dd6ad2fa90f67a,-2.1309516
18144967,c9373e5f772e43d593dd6ad2fa90f67a,-3.813816
18144968,c9373e5f772e43d593dd6ad2fa90f67a,-0.7068617
18144969,c9373e5f772e43d593dd6ad2fa90f67a,-2.0564651
18144970,c9373e5f772e43d593dd6ad2fa90f67a,-1.5061094
18144971,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144972,c9373e5f772e43d593dd6ad2fa90f67a,-0.7068617
18144973,c9373e5f772e43d593dd6ad2fa90f67a,-2.0564651
18144974,c9373e5f772e43d593dd6ad2fa90f67a,-1.5061094
18144975,c9373e5f772e43d593dd6ad2fa90f67a,-3.6702638
18144976,c9373e5f772e43d593dd6ad2fa90f67a,-1.2378584
18144977,c9373e5f772e43d593dd6ad2fa90f67a,-2.560852
18144978,c9373e5f772e43d593dd6ad2fa90f67a,-2.409389
18144979,c9373e5f772e43d593dd6ad2fa90f67a,-1.2378584
18144980,c9373e5f772e43d593dd6ad2fa90f67a,-2.560852
18144981,c9373e5f772e43d593dd6ad2fa90f67a,-2.409389
18144982,c9373e5f772e43d593dd6ad2fa90f67a,-1.468748
18144983,c9373e5f772e43d593dd6ad2fa90f67a,-2.8205388
18144984,c9373e5f772e43d593dd6ad2fa90f67a,-2.6899407
18144985,c9373e5f772e43d593dd6ad2fa90f67a,-1.5233887
18144986,c9373e5f772e43d593dd6ad2fa90f67a,-2.8210397
18144987,c9373e5f772e43d593dd6ad2fa90f67a,-2.7128248
18144988,c9373e5f772e43d593dd6ad2fa90f67a,-1.7878377
18144989,c9373e5f772e43d593dd6ad2fa90f67a,-2.9863245
18144990,c9373e5f772e43d593dd6ad2fa90f67a,-2.8169987
18144991,c9373e5f772e43d593dd6ad2fa90f67a,-0.6198204
18144992,c9373e5f772e43d593dd6ad2fa90f67a,-1.981735
18144993,c9373e5f772e43d593dd6ad2fa90f67a,-1.8302721
18144994,c9373e5f772e43d593dd6ad2fa90f67a,-1.1929001
18144995,c9373e5f772e43d593dd6ad2fa90f67a,-2.5871716
18144996,c9373e5f772e43d593dd6ad2fa90f67a,-2.0410697
18144997,c9373e5f772e43d593dd6ad2fa90f67a,-3.7240746
18144998,c9373e5f772e43d593dd6ad2fa90f67a,-1.7788374
18144999,c9373e5f772e43d593dd6ad2fa90f67a,-2.9423718
18145000,c9373e5f772e43d593dd6ad2fa90f67a,-2.809311
18145001,c9373e5f772e43d593dd6ad2fa90f67a,-1.7788374
18145002,c9373e5f772e43d593dd6ad2fa90f67a,-2.9423718
18145003,c9373e5f772e43d593dd6ad2fa90f67a,-2.809311
18145004,c9373e5f772e43d593dd6ad2fa90f67a,-1.6479638
18145005,c9373e5f772e43d593dd6ad2fa90f67a,-2.8114977
18145006,c9373e5f772e43d593dd6ad2fa90f67a,-2.6784368
18145007,c9373e5f772e43d593dd6ad2fa90f67a,-1.6479638
18145008,c9373e5f772e43d593dd6ad2fa90f67a,-2.8114977
18145009,c9373e5f772e43d593dd6ad2fa90f67a,-2.6784368
18145010,c9373e5f772e43d593dd6ad2fa90f67a,-1.468748
